Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"AUBURN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Androscoggin County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"HARRISON TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,28,29,29,10,34,23,34,65,51,42,27,22,23,17,15,9,12,17,17,18,16,15,17,16,15,33,26,22,13,5,11,7,11,8,5,4,8,12,16
Units in Single-Family Structures,26,29,29,10,34,23,34,65,47,42,27,22,23,17,15,9,12,17,17,18,16,15,17,16,15,33,26,22,13,5,11,7,11,8,5,4,8,12,16
Units in All Multi-Family Structures,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LONG ISLAND TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,6,2,0,0,0,4,4,2,3,1,5,2,4,4,1,2,2,3,3,0
Units in Single-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,6,2,0,0,0,4,4,2,3,1,5,2,4,4,1,2,2,3,1,0
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NAPLES TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,7,22,13,21,21,38,47,104,116,77,31,38,29,26,24,18,15,16,28,28,36,48,53,75,95,64,46,42,35,32,14,11,13,17,14,13,15,14,23
Units in Single-Family Structures,7,18,13,21,21,34,47,79,74,77,31,36,29,26,22,18,15,16,28,28,36,48,53,75,95,64,46,42,35,32,14,11,13,17,14,13,15,14,23
Units in All Multi-Family Structures,0,4,0,0,0,4,0,25,42,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,4,0,0,0,4,0,2,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,23,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NEW GLOUCESTER TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,17,17,17,23,32,43,51,67,5,39,31,30,34,41,39,34,37,36,60,47,48,48,63,56,47,66,30,39,23,18,8,11,10,15,13,18,22,34,29
Units in Single-Family Structures,17,17,17,23,28,37,47,59,5,39,27,28,32,41,39,32,37,32,58,47,48,48,63,46,43,64,30,39,23,18,8,11,10,15,13,18,22,34,29
Units in All Multi-Family Structures,0,0,0,0,4,6,4,8,0,0,4,2,2,0,0,2,0,4,2,0,0,0,0,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,2,4,8,0,0,4,2,2,0,0,2,0,4,2,0,0,0,0,10,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"NORTH YARMOUTH TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,18,14,12,23,35,32,35,38,29,33,26,24,21,31,33,43,32,21,28,35,34,24,29,23,31,28,14,23,6,6,5,9,13,16,11,13,18,24,31
Units in Single-Family Structures,18,14,12,21,35,32,35,38,29,33,20,24,21,31,33,43,32,21,28,35,34,24,29,23,31,28,14,20,6,6,5,9,13,16,11,13,18,24,31
Units in All Multi-Family Structures,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,2,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PORTLAND, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,49,83,144,255,368,699,335,265,336,320,70,71,77,58,72,146,66,72,337,115,160,220,133,264,171,209,148,73,74,30,38,31,40,176,100,151,150,42,78
Units in Single-Family Structures,33,37,41,77,139,428,287,215,191,147,60,50,65,58,64,66,59,62,89,93,88,104,61,161,125,127,75,32,23,28,36,29,33,25,36,32,28,27,26
Units in All Multi-Family Structures,16,46,103,178,229,271,48,50,145,173,10,21,12,0,8,80,7,10,248,22,72,116,72,103,46,82,73,41,51,2,2,2,7,151,64,119,122,15,52
Units in 2-unit Multi-Family Structures,8,4,4,0,12,28,14,32,20,18,10,4,6,0,4,4,4,10,4,18,16,14,4,8,4,4,14,0,8,2,2,2,4,0,8,8,4,8,4
Units in 3- and 4-unit Multi-Family Structures,8,20,16,27,24,69,34,18,3,18,0,0,6,0,4,0,3,0,3,4,15,24,13,63,6,10,0,0,0,0,0,0,3,0,0,0,11,0,7
Units in 5+ Unit Multi-Family Structures,0,22,83,151,193,174,0,0,122,137,0,17,0,0,0,76,0,0,241,0,41,78,55,32,36,68,59,41,43,0,0,0,0,151,56,111,107,7,41
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"POWNAL TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,3,2,4,5,7,11,14,13,5,9,6,3,2,1,2,2,2,1,10,10,10,11,12,13,14,14,13,7,1,2,1,1,2,9,4,5,10,8,9
Units in Single-Family Structures,3,2,4,5,7,11,14,13,5,9,6,3,2,1,2,2,2,1,10,10,10,11,12,13,14,14,13,7,1,2,1,1,2,9,4,5,10,8,9
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RAYMOND TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,17,20,20,24,33,66,89,80,60,57,50,27,38,25,37,26,36,35,41,33,46,72,62,42,45,58,39,22,4,6,5,4,6,14,10,9,10,28,28
Units in Single-Family Structures,17,20,20,24,33,62,75,80,60,57,30,27,38,23,37,26,36,35,41,33,46,48,57,42,45,58,39,22,4,6,5,4,6,14,10,9,10,28,28
Units in All Multi-Family Structures,0,0,0,0,0,4,14,0,0,0,20,0,0,2,0,0,0,0,0,0,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,4,10,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,4,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SCARBOROUGH TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,128,37,33,79,156,168,296,191,146,129,89,103,142,133,145,154,191,201,203,203,360,259,147,165,131,111,95,87,62,38,58,45,70,77,70,131,92,261,344
Units in Single-Family Structures,50,37,33,79,119,166,230,191,142,125,89,103,138,133,145,154,185,181,197,203,348,210,147,165,109,101,66,71,62,38,58,45,62,77,70,99,90,81,71
Units in All Multi-Family Structures,78,0,0,0,37,2,66,0,4,4,0,0,4,0,0,0,6,20,6,0,12,49,0,0,22,10,29,16,0,0,0,0,8,0,0,32,2,180,273
Units in 2-unit Multi-Family Structures,78,0,0,0,0,2,0,0,4,4,0,0,4,0,0,0,2,20,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,12,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,37,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,10,29,16,0,0,0,0,8,0,0,32,0,168,271
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SEBAGO TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,0,0,0,0,0,0,0,0,0,10,5,11,9,5,10,10,9,17,13,15,21,26,31,31,27,23,17,8,9,7,8,11,13,18,19,18,18
Units in Single-Family Structures,0,0,0,0,0,0,0,0,0,0,0,10,5,11,9,5,10,10,9,17,13,15,21,26,31,31,27,23,17,8,9,7,8,11,13,16,17,16,16
Units in All Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Units in 2-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"SOUTH PORTLAND, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,137,31,61,106,147,181,386,283,38,36,22,24,106,26,35,37,32,55,72,71,74,34,219,129,174,205,70,98,36,32,32,17,63,78,50,35,39,136,22
Units in Single-Family Structures,56,23,33,63,81,95,78,83,38,20,22,24,26,26,33,34,32,53,72,71,74,34,71,127,60,88,70,41,34,32,32,17,21,26,31,27,13,40,22
Units in All Multi-Family Structures,81,8,28,43,66,86,308,200,0,16,0,0,80,0,2,3,0,2,0,0,0,0,148,2,114,117,0,57,2,0,0,0,42,52,19,8,26,96,0
Units in 2-unit Multi-Family Structures,2,2,0,2,2,6,4,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,2,0,0,2,0,0,0,0,0,0,0,2,2,0
Units in 3- and 4-unit Multi-Family Structures,4,0,0,12,4,12,4,6,0,6,0,0,0,0,0,3,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,4,0,8,0,0,0
Units in 5+ Unit Multi-Family Structures,75,6,28,29,60,68,300,194,0,10,0,0,80,0,0,0,0,0,0,0,0,0,136,0,114,115,0,57,0,0,0,0,42,48,19,0,24,94,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"STANDISH TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,25,34,20,31,67,6,116,124,102,52,31,53,46,60,51,67,83,63,117,121,114,79,70,53,42,36,42,29,18,17,18,8,18,23,30,20,38,35,38
Units in Single-Family Structures,25,34,20,29,63,6,116,120,98,48,31,53,46,60,51,67,83,63,117,121,114,79,68,53,42,36,42,29,18,17,18,8,18,23,30,20,38,35,38
Units in All Multi-Family Structures,0,0,0,2,4,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,0,0,0,4,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WESTBROOK, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,24,22,17,57,90,67,125,68,98,44,134,22,28,28,26,32,32,106,48,33,45,43,28,54,110,171,92,165,33,45,32,23,62,60,36,194,231,157,92
Units in Single-Family Structures,19,22,11,31,28,55,62,45,86,32,34,22,28,28,26,32,32,32,48,33,45,43,28,44,102,62,46,69,25,37,30,20,28,28,28,35,128,57,55
Units in All Multi-Family Structures,5,0,6,26,62,12,63,23,12,12,100,0,0,0,0,0,0,74,0,0,0,0,0,10,8,109,46,96,8,8,2,3,34,32,8,159,103,100,37
Units in 2-unit Multi-Family Structures,2,0,6,0,2,0,8,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,34,30,18,8,0,2,0,16,22,2,16,0,4,10
Units in 3- and 4-unit Multi-Family Structures,3,0,0,0,4,12,12,12,4,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,8,17,0,11,0,8,0,3,4,0,6,0,7,0,3
Units in 5+ Unit Multi-Family Structures,0,0,0,26,56,0,43,5,6,10,100,0,0,0,0,0,0,43,0,0,0,0,0,0,0,58,16,67,0,0,0,0,14,10,0,143,96,96,24
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WINDHAM TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,59,53,65,87,103,169,154,121,124,103,81,80,99,123,108,87,113,101,164,151,104,104,158,133,136,139,88,90,52,59,62,44,66,60,91,95,121,100,129
Units in Single-Family Structures,44,45,65,71,80,74,84,111,102,77,65,76,99,103,100,83,93,99,158,137,104,102,156,133,136,115,88,90,52,59,62,44,66,60,79,95,109,100,113
Units in All Multi-Family Structures,15,8,0,16,23,95,70,10,22,26,16,4,0,20,8,4,20,2,6,14,0,2,2,0,0,24,0,0,0,0,0,0,0,0,12,0,12,0,16
Units in 2-unit Multi-Family Structures,2,2,0,2,2,14,10,6,2,26,16,4,0,0,0,0,2,2,2,2,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,16
Units in 3- and 4-unit Multi-Family Structures,0,0,0,8,15,52,53,4,0,0,0,0,0,0,8,4,8,0,4,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
Units in 5+ Unit Multi-Family Structures,13,6,0,6,6,29,7,0,20,0,0,0,0,20,0,0,10,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"YARMOUTH TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Cumberland County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,27,39,25,60,96,182,95,74,46,31,46,30,45,36,18,25,37,32,38,28,29,13,18,21,18,16,7,11,10,15,20,14,16,13,14,9,10,42,44
Units in Single-Family Structures,17,20,22,39,37,58,58,74,46,27,46,27,45,32,18,23,37,32,24,26,29,13,18,15,18,16,7,11,10,15,20,14,16,9,14,9,10,42,44
Units in All Multi-Family Structures,10,19,3,21,59,124,37,0,0,4,0,3,0,4,0,2,0,0,14,2,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Units in 2-unit Multi-Family Structures,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,2,0,0,14,2,0,0,0,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
Units in 3- and 4-unit Multi-Family Structures,0,9,3,15,32,91,21,0,0,4,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Units in 5+ Unit Multi-Family Structures,10,10,0,6,27,17,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Housing Unit Building Permits for:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BETHEL TOWN, ME",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Oxford County),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Total Units,0,0,31,15,35,24,29,19,38,13,10,9,42,45,59,31,10,10,24,16,18,18,20,19,46,40,34,25,18,14,15,10,15,25,19,23,17,23,14
